INSERT INTO Season (SeasonYear) VALUES (2021);
INSERT INTO Season (SeasonYear) VALUES (2022);
INSERT INTO Season (SeasonYear) VALUES (2023);


INSERT INTO Team (TeamID, TeamName) VALUES (1, 'ARI');
INSERT INTO Team (TeamID, TeamName) VALUES (2, 'ATL');
INSERT INTO Team (TeamID, TeamName) VALUES (3, 'BAL');
INSERT INTO Team (TeamID, TeamName) VALUES (4, 'BOS');
INSERT INTO Team (TeamID, TeamName) VALUES (5, 'CHC');
INSERT INTO Team (TeamID, TeamName) VALUES (6, 'CHW');
INSERT INTO Team (TeamID, TeamName) VALUES (7, 'CIN');
INSERT INTO Team (TeamID, TeamName) VALUES (8, 'CLE');
INSERT INTO Team (TeamID, TeamName) VALUES (9, 'COL');
INSERT INTO Team (TeamID, TeamName) VALUES (10, 'DET');
INSERT INTO Team (TeamID, TeamName) VALUES (11, 'HOU');
INSERT INTO Team (TeamID, TeamName) VALUES (12, 'KCR');
INSERT INTO Team (TeamID, TeamName) VALUES (13, 'LAA');
INSERT INTO Team (TeamID, TeamName) VALUES (14, 'LAD');
INSERT INTO Team (TeamID, TeamName) VALUES (15, 'MIA');
INSERT INTO Team (TeamID, TeamName) VALUES (16, 'MIL');
INSERT INTO Team (TeamID, TeamName) VALUES (17, 'MIN');
INSERT INTO Team (TeamID, TeamName) VALUES (18, 'NYM');
INSERT INTO Team (TeamID, TeamName) VALUES (19, 'NYY');
INSERT INTO Team (TeamID, TeamName) VALUES (20, 'OAK');
INSERT INTO Team (TeamID, TeamName) VALUES (21, 'PHI');
INSERT INTO Team (TeamID, TeamName) VALUES (22, 'PIT');
INSERT INTO Team (TeamID, TeamName) VALUES (23, 'SDP');
INSERT INTO Team (TeamID, TeamName) VALUES (24, 'SEA');
INSERT INTO Team (TeamID, TeamName) VALUES (25, 'SFG');
INSERT INTO Team (TeamID, TeamName) VALUES (26, 'STL');
INSERT INTO Team (TeamID, TeamName) VALUES (27, 'TBR');
INSERT INTO Team (TeamID, TeamName) VALUES (28, 'TEX');
INSERT INTO Team (TeamID, TeamName) VALUES (29, 'TOR');
INSERT INTO Team (TeamID, TeamName) VALUES (30, 'WSN');



INSERT INTO TeamSeason (TeamSeasonID, TeamSeasonName, TeamSeasonYear)
SELECT
    t.TeamID,
    t.TeamName,
    s.SeasonYear
FROM
    Team t
CROSS JOIN
    Season s;



INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15640, 'RF', 'Aaron', 'Judge');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20454, 'SS', 'Jazz', 'Chisholm Jr.');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21454, 'RF', 'Lars', 'Nootbaar');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19363, 'RF', 'Austin', 'Hays');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21636, 'SS', 'Jeremy', 'Pena');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17548, 'RF', 'Taylor', 'Ward');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18564, 'CF', 'Trent', 'Grisham');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16478, 'LF', 'Kyle', 'Schwarber');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17232, '3B', 'Yoan', 'Moncada');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13757, 'SS', 'Chris', 'Taylor');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26289, 'SS', 'Gunnar', 'Henderson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20202, 'CF', 'Brandon', 'Marsh');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16725, 'C', 'Jose', 'Trevino');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26294, 'SS', 'Bryson', 'Stott');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (5827, '3B', 'Wilmer', 'Flores');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14854, 'RF', 'Mike', 'Yastrzemski');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16939, 'RF', 'Lane', 'Thomas');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15464, 'RF', 'Hunter', 'Renfroe');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19238, 'LF', 'Lourdes', 'Gurriel Jr.');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19734, 'SS', 'Josh', 'Rojas');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (30116, 'RF', 'Seiya', 'Suzuki');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14813, 'SS', 'Kyle', 'Farmer');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21523, '2B', 'Jonathan', 'India');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (12564, 'SS', 'Trevor', 'Story');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17452, 'RF', 'Jose', 'Siri');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15998, 'RF', 'Cody', 'Bellinger');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18839, 'RF', 'Josh', 'Naylor');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19522, 'LF', 'TJ', 'Friedl');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (11737, 'RF', 'Nick', 'Castellanos');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15161, 'C', 'Mitch', 'Garver');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (24770, 'RF', 'James', 'Outman');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18795, 'SS', 'Ramon', 'Urias');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13675, 'RF', 'Tyrone', 'Taylor');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17022, 'SS', 'Edmundo', 'Sosa');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16472, '1B', 'Rhys', 'Hoskins');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (24618, 'C', 'Ryan', 'Jeffers');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20126, 'RF', 'Dylan', 'Carlson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18373, 'LF', 'Ryan', 'Mountcastle');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19997, '3B', 'Santiago', 'Espinal');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13602, 'RF', 'Patrick', 'Wisdom');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (24679, 'SS', 'Brendan', 'Donovan');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20529, 'RF', 'Nolan', 'Jones');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17273, 'SS', 'Jorge', 'Mateo');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14712, 'RF', 'Manuel', 'Margot');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (9774, 'C', 'Christian', 'Vazquez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22244, 'RF', 'Jack', 'Suwinski');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19953, 'RF', 'Josh', 'Lowe');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18126, 'RF', 'LaMonte', 'Wade Jr.');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19955, 'SS', 'Gavin', 'Lux');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (7802, 'SS', 'Miguel', 'Rojas');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16512, 'SS', 'Isiah', 'Kiner-Falefa');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18042, 'SS', 'Dylan', 'Moore');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19452, 'P', 'Jake', 'Rogers');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (4949, 'RF', 'Giancarlo', 'Stanton');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17338, 'SS', 'Willi', 'Castro');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25976, 'CF', 'Riley', 'Greene');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17128, 'RF', 'Ramon', 'Laureano');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18900, 'CF', 'Leody', 'Taveras');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17907, 'SS', 'Brendan', 'Rodgers');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21897, 'SS', 'Christopher', 'Morel');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17901, 'LF', 'Andrew', 'Benintendi');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (29695, 'SS', 'Matt', 'McLain');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (7304, 'C', 'Salvador', 'Perez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26121, 'C', 'Francisco', 'Alvarez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22664, 'LF', 'Gabriel', 'Moreno');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19260, 'RF', 'Jake', 'Fraley');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22275, '3B', 'Jake', 'Burger');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19913, 'RF', 'Jesús', 'Sanchez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26299, '3B', 'Josh', 'Jung');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21618, '3B', 'Alec', 'Bohm');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20437, 'SS', 'Royce', 'Lewis');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20521, '2B', 'Nick', 'Madrigal');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22799, 'SS', 'Geraldo', 'Perdomo');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27534, '2B', 'Edouard', 'Julien');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13185, 'SS', 'Orlando', 'Arcia');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (29766, '2B', 'Zack', 'Gelof');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16572, 'LF', 'Connor', 'Joe');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20308, 'RF', 'Jake', 'Meyers');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21622, 'RF', 'Jake', 'McCarthy');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27478, 'C', 'Patrick', 'Bailey');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17988, 'LF', 'Tyler', 'Stephenson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14968, 'C', 'Victor', 'Caratini');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18819, 'LF', 'Andy', 'Ibanez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15429, 'SS', 'Kris', 'Bryant');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25961, 'RF', 'Kerry', 'Carpenter');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (10324, 'LF', 'Marcell', 'Ozuna');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21558, 'RF', 'Matt', 'Vierling');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18171, 'RF', 'Seth', 'Brown');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14274, 'RF', 'Mitch', 'Haniger');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19858, 'SS', 'Luis', 'Rengifo');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23003, 'C', 'Yainer', 'Diaz');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22263, 'LF', 'Nolan', 'Gorman');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16530, 'SS', 'Mauricio', 'Dubon');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19354, 'RF', 'Luke', 'Raley');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22168, 'RF', 'Akil', 'Baddoo');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14221, 'RF', 'Jorge', 'Soler');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22715, 'SS', 'Maikel', 'Garcia');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23312, 'RF', 'Ryan', 'Noda');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22514, '1B', 'Triston', 'Casas');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (24617, 'LF', 'Jarren', 'Duran');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21614, 'RF', 'Kyle', 'Isbel');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21538, 'C', 'Nick', 'Fortes');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25768, 'SS', 'CJ', 'Abrams');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13499, 'C', 'Tom', 'Murphy');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23565, 'LF', 'Davis', 'Schneider');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23401, 'SS', 'Jose', 'Caballero');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13770, 'RF', 'Rob', 'Refsnyder');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27647, 'SS', 'Anthony', 'Volpe');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21865, 'C', 'Bo', 'Naylor');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26668, 'SS', 'Elly', 'De La Cruz');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19273, 'LF', 'Stone', 'Garrett');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26323, '3B', 'Spencer', 'Steer');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19392, 'RF', 'Zach', 'McKinstry');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21711, 'SS', 'Oneil', 'Cruz');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21840, 'C', 'Freddy', 'Fermin');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26466, 'RF', 'Matt', 'Wallner');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19610, 'C', 'Keibert', 'Ruiz');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (24064, 'SS', 'Ezequiel', 'Tovar');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15274, 'RF', 'Mike', 'Tauchman');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25807, '3B', 'Jared', 'Triolo');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19627, 'RF', 'Brent', 'Rooker');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23733, '3B', 'Ezequiel', 'Duran');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27676, '1B', 'Vinnie', 'Pasquantino');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19890, '3B', 'Emmanuel', 'Rivera');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21853, 'RF', 'Will', 'Benson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (24336, 'CF', 'Johan', 'Rojas');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21270, 'LF', 'Sean', 'Bouchard');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18054, 'RF', 'Sam', 'Haggerty');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (12158, 'C', 'Austin', 'Barnes');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (12861, '3B', 'Anthony', 'Rendon');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (12976, 'C', 'Austin', 'Hedges');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20505, 'RF', 'Drew', 'Waters');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19806, 'C', 'Jason', 'Delay');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20321, 'RF', 'Stuart', 'Fairchild');
